country,male_life_expectancy_at_birth_2017,female_life_expectancy_at_birth_2017,percentage_of_women_ages_20-24_first married_by_age_18,male_financial_account_ownership,female_financial_account_ownership,male_employment_percentage,female_employment_percentage,firms_with_female_participation_in_ownership,female_share_of_employment_in_senior_and_middle_management,women_in_parliaments_percentage_seats,nondiscrimination_clause_mentions_gender_in_the_constitution
Afghanistan,62.7,65.7,34.8,22.5,7.2,13.3,4.3,2.2,4.3,28,0
Albania,76.6,80.1,11.8,42,38.1,41.5,44.3,12.5,29.3,30,1
Algeria,75.3,77.7,2.5,56.3,29.3,68.2,73.7,NA,NA,26,1
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA
Angola,57.7,63.3,30.3,NA,NA,40.4,16.8,NA,NA,30,1
Antigua and Barbuda,75.6,77.9,NA,NA,NA,NA,NA,NA,NA,11,1
Argentina,72.9,79.7,NA,46.5,50.8,71.9,78.6,57.8,32.6,39,NA
Armenia,71.1,78.2,5.3,55.8,40.9,57.9,59.8,25.3,NA,24,1
Aruba,73.5,78.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,80.4,84.7,NA,99.9,99.2,79.3,87.6,NA,NA,30,NA
Austria,79.3,84.1,NA,97.9,98.4,85.5,90.2,NA,29.2,39,NA
Azerbaijan,70.1,75.2,11,29.4,27.7,36,27.2,4.5,NA,17,NA
"Bahamas, The",71.3,75.7,NA,NA,NA,80.5,91.5,NA,NA,13,0
Bahrain,76.2,78.1,NA,86.3,75.4,97.4,96.8,NA,NA,15,1
Bangladesh,70.4,74,58.6,64.6,35.8,43.6,31.9,12.7,11.5,21,1
Barbados,77.6,80.3,10.7,NA,NA,78.6,88.2,NA,NA,20,0
Belarus,69.3,79.2,3.2,80.9,81.3,94.1,97.2,43.6,NA,35,0
Belgium,79,84,NA,98.4,98.8,82.7,89.4,NA,32.9,42,0
Belize,71.5,77.5,25.9,NA,NA,66,66.4,NA,41.7,9,1
Benin,59.6,62.7,30.6,48.6,28.6,16.3,5,36.7,NA,7,NA
Bermuda,77.7,85.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhutan,70.8,71.4,NA,NA,NA,36.9,15.9,43.3,NA,15,1
Bolivia,68.2,73.9,19.4,55,53.9,39.8,34.4,68.6,26.8,53,1
Bosnia and Herzegovina,74.6,79.6,3.5,63.2,54.7,75.7,75.4,27.2,18.8,21,1
Botswana,65.8,71.6,NA,56.2,46.8,74.2,69.3,NA,NA,10,1
Brazil,71.8,79.2,NA,72.8,67.5,63.4,73.6,NA,38.4,15,1
British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,74.5,76.8,NA,NA,NA,91,91.6,NA,37,9,NA
Bulgaria,71.3,78.5,NA,70.6,73.6,85.6,91,39,39.3,26,NA
Burkina Faso,60,61.4,NA,51.3,34.5,15.4,9.6,NA,NA,13,1
Burundi,59.1,62.7,19,NA,NA,7.9,2.9,44,NA,36,1
Cabo Verde,69.1,75.8,NA,NA,NA,66.7,66,NA,NA,24,1
Cambodia,67.1,71.3,18.5,21.8,21.5,54.5,42.8,46.2,33.1,20,1
